[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[StateManager] SBUS update failed.
[main] Program Start
Build: 1
[ISRManager] SBUS DMA start: OK
[StateManager] SBUS Ready
[ICM42688P] [ICM42688P] Connection Successful
calib0
[StateManager] Next state: CALIBRATION
[INFO] average update loop time: 1370 us / 100 loops
[INFO] average update loop time: 412 us / 100 loops
[StateManager] Next state: PRE_ARM
[StateManager] Next state: ARM
[DualcopterPwmManager] 
[StateManager] Next state: PRE_FLIGHT
[INFO] average update loop time: 454 us / 100 loops
[StateManager] Next state: FLIGHT
[FlightStateBase] Altitude: 0.002 m, Velocity: 0.000 m/s, Accel: 0.005 m/s^2
[FlightStateBase] Altitude: 0.178 m, Velocity: -0.012 m/s, Accel: -0.011 m/s^2
[FlightStateBase] Altitude: 0.178 m, Velocity: -0.012 m/s, Accel: -0.011 m/s^2
[FlightStateBase] Altitude: 0.178 m, Velocity: -0.013 m/s, Accel: -0.009 m/s^2
[FlightStateBase] Altitude: 0.177 m, Velocity: -0.013 m/s, Accel: -0.009 m/s^2
[FlightStateBase] Altitude: 0.178 m, Velocity: -0.013 m/s, Accel: -0.009 m/s^2
[FlightStateBase] Altitude: 0.177 m, Velocity: -0.013 m/s, Accel: -0.009 m/s^2
[FlightStateBase] Altitude: 0.177 m, Velocity: -0.013 m/s, Accel: -0.009 m/s^2
[FlightStateBase] Altitude: 0.177 m, Velocity: -0.013 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.176 m, Velocity: -0.013 m/s, Accel: -0.009 m/s^2
[FlightStateBase] Altitude: 0.176 m, Velocity: -0.014 m/s, Accel: -0.009 m/s^2
[FlightStateBase] Altitude: 0.176 m, Velocity: -0.014 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.175 m, Velocity: -0.014 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.175 m, Velocity: -0.014 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.174 m, Velocity: -0.015 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.173 m, Velocity: -0.016 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.173 m, Velocity: -0.016 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.172 m, Velocity: -0.016 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.172 m, Velocity: -0.017 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.171 m, Velocity: -0.017 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.171 m, Velocity: -0.018 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.170 m, Velocity: -0.018 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.170 m, Velocity: -0.018 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.170 m, Velocity: -0.018 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.170 m, Velocity: -0.018 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.170 m, Velocity: -0.018 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.170 m, Velocity: -0.018 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.170 m, Velocity: -0.017 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.170 m, Velocity: -0.017 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.170 m, Velocity: -0.017 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.171 m, Velocity: -0.016 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.171 m, Velocity: -0.016 m/s, Accel: -0.010 m/s^2
[FlightStateBase] Altitude: 0.172 m, Velocity: -0.015 m/s, Accel: -0.013 m/s^2
[FlightStateBase] Altitude: 0.172 m, Velocity: -0.015 m/s, Accel: -0.012 m/s^2
[FlightStateBase] Altitude: 0.172 m, Velocity: -0.016 m/s, Accel: -0.011 m/s^2
[FlightStateBase] Altitude: 0.173 m, Velocity: -0.015 m/s, Accel: -0.010 m/s^2
[FlightStateBase] Altitude: 0.173 m, Velocity: -0.015 m/s, Accel: -0.009 m/s^2
[FlightStateBase] Altitude: 0.174 m, Velocity: -0.014 m/s, Accel: -0.009 m/s^2
[FlightStateBase] Altitude: 0.175 m, Velocity: -0.013 m/s, Accel: -0.007 m/s^2
[INFO] average update loop time: 9046 us / 100 loops
[FlightStateBase] Altitude: 0.175 m, Velocity: -0.013 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.176 m, Velocity: -0.012 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.177 m, Velocity: -0.011 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.177 m, Velocity: -0.011 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.178 m, Velocity: -0.010 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.178 m, Velocity: -0.010 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.179 m, Velocity: -0.009 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.180 m, Velocity: -0.009 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.180 m, Velocity: -0.009 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.181 m, Velocity: -0.008 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.181 m, Velocity: -0.008 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.182 m, Velocity: -0.007 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.183 m, Velocity: -0.006 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.183 m, Velocity: -0.006 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.184 m, Velocity: -0.005 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.184 m, Velocity: -0.005 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.005 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.186 m, Velocity: -0.004 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.186 m, Velocity: -0.004 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.186 m, Velocity: -0.004 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.186 m, Velocity: -0.004 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.186 m, Velocity: -0.004 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.187 m, Velocity: -0.004 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.187 m, Velocity: -0.004 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.187 m, Velocity: -0.003 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.003 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.003 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.002 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.002 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.002 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.002 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.002 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.002 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.002 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.190 m, Velocity: -0.002 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.190 m, Velocity: -0.001 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.190 m, Velocity: -0.001 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.191 m, Velocity: -0.001 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.191 m, Velocity: -0.001 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.191 m, Velocity: -0.000 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.192 m, Velocity: -0.000 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.192 m, Velocity: -0.000 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.193 m, Velocity: 0.000 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.193 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.193 m, Velocity: 0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: 0.001 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: 0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: 0.002 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: 0.002 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: 0.002 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: 0.002 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: 0.002 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.003 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.003 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.003 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.003 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.003 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.003 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.005 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.005 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.005 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.005 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.005 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.005 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.200 m, Velocity: 0.005 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.200 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.200 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.200 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.004 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.003 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.003 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.002 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.002 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.002 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.001 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.001 m/s, Accel: -0.007 m/s^2
[INFO] average update loop time: 8984 us / 100 loops
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.000 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.000 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.001 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.001 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: -0.001 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: -0.001 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: -0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: -0.001 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: -0.001 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: -0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.001 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: -0.000 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: -0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: 0.000 m/s, Accel: 0.004 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.000 m/s, Accel: 0.003 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.000 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.001 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.001 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.002 m/s, Accel: 0.002 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.002 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.002 m/s, Accel: 0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.002 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.002 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.002 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.002 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.002 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.003 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.003 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.003 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.003 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.199 m, Velocity: 0.002 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.002 m/s, Accel: 0.000 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.002 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.001 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.198 m, Velocity: 0.001 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.197 m, Velocity: 0.000 m/s, Accel: -0.000 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: -0.000 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.196 m, Velocity: -0.000 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.001 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.195 m, Velocity: -0.001 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.194 m, Velocity: -0.002 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.192 m, Velocity: -0.003 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.192 m, Velocity: -0.003 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.191 m, Velocity: -0.004 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.191 m, Velocity: -0.004 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.191 m, Velocity: -0.005 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.190 m, Velocity: -0.005 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.190 m, Velocity: -0.005 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.189 m, Velocity: -0.006 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.006 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.006 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.007 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.007 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.007 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.007 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.188 m, Velocity: -0.007 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.187 m, Velocity: -0.007 m/s, Accel: -0.001 m/s^2
[FlightStateBase] Altitude: 0.187 m, Velocity: -0.007 m/s, Accel: -0.002 m/s^2
[INFO] average update loop time: 8976 us / 100 loops
[FlightStateBase] Altitude: 0.187 m, Velocity: -0.007 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.187 m, Velocity: -0.008 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.187 m, Velocity: -0.008 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.186 m, Velocity: -0.008 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.186 m, Velocity: -0.008 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.186 m, Velocity: -0.008 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.186 m, Velocity: -0.008 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.008 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.008 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.007 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.006 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.002 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.003 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.004 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.005 m/s^2
[FlightStateBase] Altitude: 0.185 m, Velocity: -0.009 m/s, Accel: -0.005 m/s^2
